tract,percent_detached_2016,percent_detached_2015,percent_detached_2014,percent_detached_2013,percent_detached_2012,percent_detached_2011
4101.0,1.861122728178871,1.6,1.3,1.8,1.7,1.7
4102.0,3.485409399366058,3.2,2.9,2.6,2.8,3.5
4105.0,4.984972701021147,4.8,2.6,1.9,2.5,3.7
4106.0,7.059509977673961,6.7,7.7,6.8,7.0,6.0
4107.0,6.535003754750551,6.4,4.3,4.4,4.5,3.4
4108.0,4.599300977019597,4.4,3.1,2.9,2.9,3.7
4109.0,1.731350633957699,1.4,1.7,1.6,1.8,3.5
4110.0,4.895967429169852,4.7,3.1,3.2,3.6,4.0
4111.0,7.261756443087974,6.5,9.9,9.3,13.7,13.2
4112.0,14.366878030230788,14.4,15.1,20.7,17.7,18.2
4201.0,0.47236455869698213,0.0,2.1,1.8,2.2,1.8
4202.0,4.12002718905965,3.7,4.1,2.5,3.8,3.0
4203.0,5.1812138659591325,4.5,8.6,8.3,10.5,9.9
4204.0,1.4170639975320385,1.2,0.8,1.5,0.8,0.9
4205.0,4.316103177501537,4.2,1.9,1.5,1.1,0.3
4206.0,4.657308126703249,4.4,4.5,5.0,4.7,3.8
4207.0,13.915439430300795,13.7,14.6,12.4,10.6,12.8
4208.0,6.645820368614961,6.1,8.9,7.1,8.1,10.1
4212.0,22.5915949201099,22.2,22.1,20.5,23.8,16.3
4301.01,3.398686456880122,3.3,1.7,1.7,0.3,1.0
4301.02,2.1123610201691996,1.7,1.6,0.0,1.5,1.8
4302.0,14.163053051156092,14.3,10.0,10.8,9.8,10.6
4303.0,7.33075025831071,7.3,5.1,5.3,3.9,2.5
4304.0,24.995122934387275,24.7,24.0,22.4,25.0,21.4
4305.0,9.916561164344408,9.7,10.6,8.4,6.2,6.1
4306.0,19.502736601151046,19.5,18.9,20.3,18.4,23.3
4307.0,3.0884357177692685,3.0,3.8,5.8,2.3,3.2
4308.0,20.232856615427245,19.7,21.9,27.6,33.0,31.9
4309.0,22.404749307749874,22.1,18.1,16.7,22.8,20.3
4312.0,63.32304719188885,63.4,66.5,63.5,59.4,54.6
4313.01,10.103196065010485,9.8,8.3,6.6,8.6,8.4
4313.02,9.286836018316944,9.1,7.0,5.2,5.8,7.9
4314.0,7.889213145738365,7.8,8.4,10.9,8.3,7.2
4401.01,6.16590770122129,5.7,6.3,6.0,8.5,6.3
4401.02,11.357788585218945,11.3,8.6,7.9,7.6,5.8
4402.01,9.217128806606057,8.9,8.7,5.7,6.0,6.8
4402.02,32.61686982928919,32.8,31.4,29.1,25.1,22.6
4403.0,54.04819047362443,53.8,55.3,53.4,55.8,55.4
4406.0,83.79467998055937,84.0,81.6,85.0,89.0,86.2
4407.0,75.55685202134694,76.1,72.5,75.2,73.8,74.2
4408.0,13.340094377747404,13.5,12.6,16.1,11.9,14.5
4409.0,54.0212127781073,54.3,50.7,50.4,50.1,52.6
4503.0,67.99225780319406,68.1,67.4,65.4,65.7,62.2
4601.0,31.450959757794962,31.6,25.2,21.1,22.3,20.0
4602.0,20.902941644770614,21.0,19.9,16.2,11.6,10.8
4603.01,33.65724729315712,33.6,33.0,31.8,31.4,27.2
4603.02,31.091190368818896,30.7,31.8,31.1,34.3,37.0
4604.0,38.966491993799174,39.1,37.2,36.6,35.2,42.4
4605.0,45.96264357839973,45.9,45.0,49.1,52.2,54.1
4606.0,29.117882080878196,28.8,26.5,26.0,31.5,32.4
4607.0,14.41869518792437,14.3,16.8,14.5,9.4,11.8
4610.0,5.771551491353673,5.4,5.9,10.0,12.5,11.1
4701.0,53.89816886805497,53.5,51.8,49.6,57.8,52.9
4801.0,86.19745607170204,86.5,82.5,76.3,77.4,77.2
4802.0,19.068466103721136,18.8,21.3,35.0,38.3,35.7
4803.0,62.408462268949904,62.2,62.9,64.6,69.3,66.0
4804.0,86.79830744299653,86.7,89.8,88.4,90.2,92.1
4805.0,77.2607642358405,77.8,73.5,71.8,69.9,70.1
4903.0,53.319673220874414,53.4,53.0,56.9,57.8,58.2
4904.0,75.41141328467701,75.1,76.0,75.2,81.9,85.0
4905.0,64.51533294577271,64.4,67.1,69.0,70.3,71.5
4906.0,89.98692723320998,90.6,93.9,95.0,86.0,83.6
4907.0,83.82594549487679,84.0,87.8,91.9,90.0,90.3
4908.0,77.87003978384112,78.2,73.4,67.1,67.7,72.5
4909.01,27.372959809499946,27.6,24.6,26.0,23.7,25.5
4909.02,66.07331011178853,66.2,61.5,57.2,60.5,58.9
4910.0,60.988699603252726,60.8,65.3,65.4,65.0,68.7
4911.0,87.33416520298441,87.6,89.2,91.5,90.2,93.7
4912.0,79.96113733580172,79.7,83.7,80.5,82.7,79.4
4913.0,56.51114363430256,56.8,57.3,53.2,47.3,46.2
4914.0,9.928336955675361,9.6,11.7,15.5,15.9,19.3
5001.0,51.9788334003059,51.9,56.7,54.1,49.7,53.9
5002.0,14.27312778769583,13.8,13.1,13.2,18.2,17.0
5003.0,5.886346930427801,5.6,5.9,7.3,7.7,10.0
5101.0,55.21588104522212,54.9,59.5,60.8,62.2,55.2
5102.0,69.54363244710048,69.8,66.6,66.4,67.7,65.4
5103.0,35.97099090030308,36.3,34.7,34.6,29.5,33.7
5201.0,44.37251871082288,45.7,41.5,48.6,33.1,33.6
5202.0,27.15906280394261,26.6,26.8,26.3,32.9,34.9
5203.0,60.89338678503496,60.9,63.9,63.5,61.3,60.6
5204.0,70.54431850553199,71.6,60.6,61.7,58.7,60.5
5205.0,84.96892316065103,85.2,86.4,85.0,83.2,83.9
5206.0,74.46387455544138,74.1,82.0,78.4,77.4,78.5
5301.0,29.568762881093917,29.0,38.0,38.2,36.0,36.2
5302.0,54.41705048614304,54.6,50.6,51.9,54.2,56.5
5303.0,83.55154979089947,83.8,82.6,79.9,79.8,79.7
5304.0,76.3982338535919,76.8,71.5,76.4,80.0,81.3
5305.01,61.70235440044644,61.9,63.6,65.2,62.0,60.2
5305.02,92.24814539153076,92.6,92.4,96.1,96.3,92.0
5305.03,89.63601742054678,89.8,89.4,90.6,93.0,93.9
5306.0,55.16631244346094,55.1,56.0,56.3,57.2,56.4
5401.01,14.4398150143193,14.3,14.8,17.8,17.0,14.8
5401.02,20.144974195389224,19.5,20.8,19.4,25.2,25.2
5501.0,53.46140436237564,53.5,53.7,53.3,52.8,48.7
5502.0,89.24410551094829,89.8,89.2,91.9,88.5,91.4
5601.0,71.42428380345903,70.8,80.2,79.9,82.4,80.3
5602.0,85.3052920147831,86.6,73.5,67.4,61.8,54.0
5603.0,97.50259528799646,97.9,97.8,98.0,96.7,96.7
5604.0,94.72278869808066,94.9,96.8,96.4,96.1,90.1
5607.0,50.65839726899613,50.7,53.3,50.9,46.8,47.6
5608.0,73.92014553559348,74.1,76.2,76.2,73.6,68.3
5609.0,92.72938737146389,92.7,93.5,94.6,99.2,99.1
5610.0,87.0329827765341,87.2,90.5,91.1,89.0,84.5
5611.0,88.04750705589495,88.3,89.3,90.6,89.9,89.4
5701.0,44.07210466375692,44.0,43.4,41.8,42.6,47.6
5702.0,69.86959351816624,70.4,68.5,78.0,76.7,70.4
5703.0,40.96060636247414,41.2,37.6,39.7,39.5,39.0
5704.0,35.169231602405254,34.5,37.9,38.8,45.1,43.1
5705.0,47.651030618540226,46.8,50.9,52.5,62.6,63.8
5801.0,36.48892503693382,35.7,42.0,42.3,47.4,47.0
5802.0,40.47927955653836,40.3,35.6,34.0,40.6,43.6
5803.0,40.06587236228467,39.8,42.1,39.7,39.9,34.2
5804.0,29.933096648727012,29.3,34.1,37.5,42.0,45.2
5805.01,16.110865905906014,16.1,15.1,20.3,19.9,19.6
5805.02,17.985708748152444,17.7,18.6,18.2,18.6,23.0
5806.0,10.606664136021793,10.0,12.6,10.4,12.9,14.3
5807.0,25.359778333191922,25.1,28.6,30.7,29.5,24.9
5808.0,6.7675588031215534,6.1,7.1,11.6,18.7,16.5
5905.0,19.581462247982778,18.9,20.5,20.8,27.4,23.5
5906.0,33.974940769958245,33.8,34.0,29.5,29.1,25.2
5907.0,18.711622842886587,17.9,19.9,15.1,21.6,21.4
6004.0,19.973568616373665,19.8,19.5,17.8,17.4,15.7
6006.0,31.768684622954492,31.8,31.4,31.9,30.2,29.9
6007.0,31.349476910613863,31.5,31.7,31.2,26.5,28.8
6009.0,17.404835247293438,17.4,15.6,16.4,15.4,16.8
6103.0,12.517547190226141,12.3,11.9,12.1,12.4,11.7
6104.0,7.645670256798258,7.3,6.9,5.6,7.0,4.7
6108.0,45.69291953915744,45.8,46.4,47.4,45.0,48.9
6110.0,26.23518294238562,26.9,25.3,31.6,22.1,26.2
6111.0,17.57087000656534,17.2,20.0,15.7,14.1,13.1
6112.0,15.916460971190435,15.3,17.5,13.1,16.0,17.1
6113.0,19.7117888448696,19.3,23.7,22.1,20.6,18.7
6114.0,13.968476733914141,14.2,9.8,12.3,10.4,7.2
6115.0,16.307213534117185,16.1,11.4,10.0,14.6,12.7
6116.0,53.77882506159675,54.2,51.1,58.8,58.3,47.8
6117.0,21.196023014661066,21.7,17.3,17.3,10.8,13.4
6118.0,23.521716199879158,23.3,24.3,21.8,20.9,20.9
6119.0,15.027249137776508,14.7,15.4,16.2,17.6,20.8
6120.0,27.876805817424884,28.0,25.4,30.8,31.2,27.6
6121.0,33.624747132794006,33.4,35.5,34.1,33.5,40.5
6201.0,80.80297151150044,81.0,80.4,80.0,80.6,82.0
6202.0,63.004032975574084,63.3,63.2,52.9,46.1,51.2
6203.0,67.65448946074868,68.0,66.5,66.0,63.7,64.5
6204.0,67.99132622143412,68.2,66.0,68.0,69.6,71.0
6301.0,31.673552804204608,31.5,26.5,24.0,29.6,39.1
6302.0,24.65832699176186,24.1,23.5,20.1,26.3,26.0
6303.0,61.39970208725604,61.6,62.0,65.6,64.4,58.0
6304.0,42.1937539225146,42.8,39.2,42.3,36.5,40.0
6305.0,35.654258733279974,35.4,35.8,35.5,37.8,32.3
6308.0,54.4013573032718,54.6,53.7,53.5,51.7,51.6
6309.0,56.10209001343315,56.1,53.9,49.3,50.9,49.3
6401.0,29.192960095397247,29.2,29.7,35.6,34.9,28.1
6403.0,71.70102792896242,71.8,73.7,75.7,75.1,75.5
6404.0,69.19420484260885,68.7,74.7,74.5,78.3,78.8
6405.0,49.54813561793705,49.8,47.4,48.9,47.9,51.4
6406.0,36.85967246198137,36.5,39.0,41.6,44.5,46.7
6407.0,56.91524442510024,57.3,53.3,51.0,49.0,49.9
6408.0,77.19045695133386,78.0,75.9,75.5,67.2,64.1
6501.0,59.32756241978473,58.8,60.8,63.5,72.1,79.2
6502.0,58.384145548329016,57.9,60.0,61.3,68.5,62.0
6503.01,79.33248883695376,79.1,82.9,83.6,86.8,85.0
6503.02,82.7824831368109,82.9,86.1,84.4,82.0,87.2
6504.0,80.88080831582374,80.6,83.8,83.6,88.1,86.7
6505.0,52.16475374859407,52.2,53.1,52.5,51.1,53.9
6603.01,18.90394933673082,19.0,11.8,9.4,11.6,9.9
6603.02,33.48083703232736,33.5,33.5,36.5,35.6,36.8
6604.0,56.02178987913308,56.0,54.6,51.3,52.8,55.9
6605.0,49.26220558817749,49.2,52.7,60.0,59.8,57.6
6606.0,39.033223255443396,38.9,41.6,39.0,36.4,39.0
6607.0,71.10388452526335,70.9,73.8,74.7,77.6,68.3
6608.0,32.46672312132693,32.3,34.1,36.7,36.7,38.2
6609.0,15.491495628891496,15.3,14.0,17.3,19.5,22.0
6610.0,54.858214065389966,55.1,51.8,49.8,49.3,48.1
6611.0,72.66751254075356,72.6,75.5,75.2,75.6,73.1
6701.0,36.55111137743591,36.6,31.4,27.0,29.0,28.0
6702.0,25.956526762551526,25.5,24.3,21.5,27.0,31.3
6703.0,16.08395944733016,15.7,16.6,17.3,19.5,22.8
6704.0,32.60215238271063,32.5,34.8,41.2,40.9,47.5
6705.0,59.445927118229164,59.7,62.6,62.9,56.8,57.3
6706.0,60.10118305343388,60.5,55.6,58.4,59.2,58.1
6707.0,50.37703946512395,50.6,53.5,59.2,54.5,54.3
6708.0,37.648260598780325,36.7,43.8,44.4,51.5,50.6
6709.0,40.496060011604506,40.2,41.8,40.0,41.7,38.6
6711.0,52.4111603080581,52.2,56.0,46.9,43.6,49.2
6712.0,43.930209129058106,43.7,46.1,47.8,49.1,51.5
6713.0,58.971439435162345,59.4,57.7,57.4,53.1,54.8
6714.0,84.21856478142804,84.7,84.3,83.2,79.0,74.4
6715.0,54.02028870820571,54.1,54.7,57.1,56.5,58.2
6716.0,32.06971937527885,32.1,33.9,41.8,40.3,38.2
6718.0,67.03227955690035,66.8,69.7,69.0,71.4,70.6
6719.0,78.3695381624174,78.3,77.7,73.9,77.5,74.0
6720.0,84.57658513195409,85.0,83.4,89.7,90.3,91.1
6805.0,21.681361895566393,21.9,14.3,13.1,14.4,28.7
6806.0,18.044809543017394,18.1,16.0,17.4,16.0,17.8
6809.0,9.644915304636553,9.0,10.3,8.9,13.6,12.9
6810.0,22.960864835962408,22.6,25.0,21.5,21.0,21.9
6811.0,22.46486971596976,22.3,24.1,28.4,27.9,25.8
6812.0,23.11692741634859,23.3,21.2,20.2,16.4,22.4
6813.0,18.021714030787646,17.9,16.1,17.2,18.3,17.0
6814.0,54.29598000773133,55.0,52.3,58.1,51.9,50.8
6903.0,13.591266949024764,13.7,8.4,12.2,13.7,15.2
6904.0,15.786011993418592,15.4,15.8,15.5,17.9,18.6
6905.0,27.557942966138746,27.7,24.2,26.3,26.2,27.5
6909.0,15.627911158004446,15.5,15.2,20.3,21.0,19.9
6910.0,30.50787051790593,29.9,33.0,30.9,35.0,39.1
6911.0,16.583314811415256,16.6,16.2,18.9,16.6,13.2
6912.0,34.302957951873076,34.5,32.2,33.1,31.1,29.4
6913.0,55.66939310843297,55.6,55.5,54.1,55.6,56.0
6914.0,49.84430501317925,49.9,51.6,57.3,56.6,58.0
6915.0,30.06302668765959,30.0,30.4,27.3,24.9,23.1
7001.0,85.96406144299887,86.8,84.2,86.1,79.6,73.4
7002.0,90.86543567150468,91.1,91.5,92.4,92.8,91.6
7003.01,91.41769281734781,91.9,92.8,95.4,91.8,87.8
7003.02,91.62560228344562,91.9,91.4,89.1,88.8,88.7
7004.01,85.30319353825274,85.5,86.7,85.0,83.7,82.0
7004.02,91.23226877980619,91.3,92.9,92.3,93.7,93.0
7005.01,78.44713937382112,78.6,78.2,82.6,85.1,86.2
7005.02,90.52417370655742,91.1,87.8,89.9,89.0,92.1
7101.0,21.117809204538474,21.7,14.6,20.2,17.2,15.6
7102.0,23.686963976722833,23.8,23.3,22.3,18.0,24.5
7103.0,27.00632829705321,26.7,26.1,26.3,29.8,26.8
7104.0,55.22012129711874,54.8,60.5,60.2,61.6,58.9
7105.0,27.18553194286374,27.3,25.9,28.7,27.0,25.8
7106.0,29.25519208267275,29.4,29.1,37.1,35.7,35.6
7107.0,22.321638846909053,22.2,19.3,20.9,23.8,27.5
7108.0,17.318904487396864,17.2,16.3,15.3,14.6,20.2
7109.0,45.85379318116221,45.4,46.5,48.8,55.6,57.1
7110.0,44.53660628194972,44.3,46.9,50.5,52.4,57.1
7111.0,55.29617719054907,55.4,53.4,51.6,52.1,51.2
7112.0,58.686159355738205,59.1,58.2,59.8,55.5,52.9
7113.0,57.00744153965077,57.1,55.3,56.0,57.5,55.2
7114.0,74.8327483783662,75.1,69.8,65.1,67.5,65.9
7115.0,83.5817514072762,83.9,87.7,88.3,82.8,80.3
7201.0,90.79599706198815,90.9,91.3,94.4,97.7,95.6
7202.0,67.29330039786194,67.8,65.4,65.6,61.8,63.7
7203.0,95.34834011324074,95.7,95.0,93.8,93.2,91.8
7204.0,96.69381426500676,97.1,98.0,98.8,96.4,94.4
7205.0,83.59269216510846,84.0,84.3,87.0,84.5,83.8
7206.0,80.6991084245051,81.4,74.2,72.5,71.4,75.5
7207.0,53.01346814521321,53.2,52.3,48.7,45.8,41.9
7301.0,96.08051504640049,96.3,97.4,96.7,96.6,96.3
7302.01,36.79289007447241,36.7,35.3,37.7,40.3,35.6
7302.02,82.8288722150996,82.9,82.1,80.2,82.8,78.7
7303.0,65.72484896202005,65.9,62.8,56.9,57.1,65.4
7304.0,82.74903035135338,83.2,82.1,80.7,77.5,82.1
7305.0,94.84170128008392,95.4,93.1,95.0,93.7,90.3
7306.0,83.80268309165582,84.3,83.4,77.5,71.9,74.2
7307.0,93.464748947244,94.1,89.4,92.3,92.5,90.2
7401.0,93.5276709025987,94.0,91.9,93.3,92.9,91.0
7402.0,93.86986968668631,94.3,93.3,96.9,96.8,98.2
7403.0,84.97671610057989,85.0,86.9,87.6,89.2,89.0
7404.0,78.12363535226329,78.4,78.2,76.1,74.1,72.7
7501.0,78.8818599773638,79.1,76.7,79.0,81.9,81.4
7502.0,62.29623470528248,62.9,60.7,62.5,56.9,60.2
7503.0,69.00625484953781,69.0,69.9,66.8,67.0,68.6
7504.0,81.4771713539144,81.4,85.2,82.5,82.2,82.6
7505.0,57.892734882076454,58.3,57.4,65.4,63.3,64.8
7506.0,85.03465152801193,85.3,82.6,82.0,84.1,84.7
7608.01,1.793471292027348,1.6,0.0,0.0,0.0,0.0
7608.02,55.598281339045705,55.9,53.0,52.6,51.3,56.8
7608.03,3.520822903301149,3.3,4.5,5.6,3.6,5.1
7702.01,28.32110336580618,27.9,29.3,31.3,35.3,32.5
7702.02,56.515074184809905,56.9,53.7,52.0,49.3,44.9
7703.0,65.38206443799022,65.3,66.5,65.6,67.1,69.6
7704.0,57.389779673927215,57.5,57.7,58.4,57.5,60.9
7705.0,9.677245144701978,9.2,9.6,8.8,11.9,10.3
7706.01,97.09812298963107,97.3,98.5,99.3,100.0,97.7
7706.02,41.763490971616065,41.5,39.8,37.3,41.9,39.5
7707.0,29.399756103307652,29.6,25.0,25.3,25.0,24.2
7708.0,51.979914762336215,51.7,56.4,53.7,52.7,53.0
7709.01,72.38368767878272,72.3,74.1,70.8,71.6,70.7
7709.02,55.2685162182111,55.4,52.2,51.2,52.8,49.6
8001.0,99.60456895852754,100.0,98.8,98.9,99.0,98.9
8002.0,90.24752346424933,90.6,89.9,90.9,90.5,85.6
8003.0,73.5575697707692,73.8,75.3,79.8,78.3,78.0
8004.0,89.9973019513871,90.4,89.9,91.7,90.5,92.0
8005.0,87.43117447982726,87.8,87.9,87.5,85.2,85.1
8006.0,95.49480437008194,96.0,93.9,96.0,95.5,94.6
8007.0,91.95066847210151,92.2,93.0,92.9,92.4,93.3
8008.0,56.37030170781877,56.4,53.9,50.7,52.6,50.2
8009.0,90.72317129544766,91.0,93.3,92.3,89.3,89.9
8010.0,69.12402193355607,69.7,65.8,67.6,65.0,66.5
8011.0,86.98270951932794,87.4,86.0,86.3,85.0,85.4
8012.0,61.476314849204044,61.4,59.2,56.1,60.0,60.1
8013.0,62.134736403896206,62.2,60.9,58.8,59.8,57.8
8014.0,97.48325243881968,97.7,97.8,97.2,98.4,98.6
8015.0,65.03236903276404,65.1,68.7,66.3,62.2,61.4
8016.01,59.21830159897075,59.5,57.5,55.5,53.4,56.2
8016.03,29.057124807994914,29.0,27.4,27.7,28.4,29.1
8016.05,68.72288080262194,69.0,68.9,67.4,64.5,66.4
8016.06,67.41289621938446,67.3,71.0,69.4,68.7,70.7
8016.07,55.1690590449188,55.5,54.8,58.2,55.3,54.5
8016.08,53.146401570734774,53.2,54.6,54.7,52.8,57.6
8017.01,96.81867032322859,97.0,98.7,98.4,98.5,98.7
8017.02,76.66570199452055,77.3,74.6,76.0,71.8,70.9
8018.0,85.63112589530843,86.1,85.1,84.0,80.8,82.4
8019.01,27.76699317815148,27.7,26.5,21.8,20.4,20.8
8019.02,90.18404616869346,90.3,92.9,94.6,94.8,95.7
8020.02,90.6626117038846,90.9,91.3,92.4,92.8,93.9
8020.03,85.81993382783985,86.2,82.5,83.2,85.0,87.2
8020.04,15.468142194781127,15.4,15.4,14.4,11.7,10.7
8021.0,87.4870600960193,87.7,88.0,87.1,87.0,88.0
8022.0,58.83497399129045,58.5,60.8,57.2,60.1,59.8
8023.0,30.361246639159763,30.3,28.4,24.5,24.3,26.8
8024.02,29.00979180843572,28.9,27.2,26.4,27.7,30.6
8024.03,8.983258796628169,9.2,4.9,5.0,1.9,6.4
8024.04,6.105384921809656,5.9,5.9,6.4,5.5,6.1
8025.03,34.63174662747281,34.8,33.2,30.1,26.5,28.7
8025.04,92.57792074458803,92.8,92.8,91.3,91.7,91.7
8025.05,13.479995159684519,13.4,12.5,13.4,12.3,15.0
8025.06,63.330310978752564,63.2,67.6,69.8,69.5,74.3
8026.05,50.09021490632324,50.0,50.9,51.6,52.5,54.0
8026.07,96.29842696115425,96.5,98.5,100.0,100.0,100.0
8026.08,30.945226468139168,30.8,28.8,31.5,35.1,33.4
8026.09,3.2716720349362403,2.6,5.0,4.5,8.1,4.7
8026.1,95.8705434104119,96.1,93.7,92.2,95.4,95.2
8027.01,66.60591435369685,66.7,65.8,69.7,72.3,66.8
8027.02,71.97530546245491,72.1,71.0,69.1,70.0,70.3
8028.01,73.2519771074143,73.4,76.7,76.5,73.0,74.8
8028.02,85.08460117984376,85.5,83.7,84.7,83.9,80.5
8029.0,93.45170529503977,93.8,95.0,96.4,94.5,93.8
8030.05,55.059094816984874,55.5,53.9,56.9,53.0,54.3
8030.07,58.810130951012695,59.1,58.3,61.5,59.7,63.9
8030.08,79.89726830994375,80.2,77.2,76.7,78.0,78.3
8030.1,72.41635696747802,72.8,72.9,69.9,64.9,63.2
8030.12,25.17575725057164,25.2,23.5,20.4,18.3,23.8
8030.13,45.87190138323206,46.2,41.6,45.7,46.3,47.1
8030.14,37.787663541654396,38.1,37.4,42.6,38.8,39.3
8030.15,53.767983256240555,53.9,53.0,52.4,51.5,48.4
8030.16,38.28335291201158,38.2,39.3,39.6,38.8,40.5
8030.17,42.40374212755421,42.4,43.0,40.5,38.4,39.7
8031.0,92.03499302202515,92.5,91.2,91.7,90.1,87.4
8032.0,66.06659225342113,66.1,66.7,64.9,64.9,66.6
8033.0,33.35225559763653,33.3,32.2,32.7,33.3,34.3
8034.0,75.99287657089312,76.4,73.3,72.0,71.0,73.1
8035.0,68.88360114147109,68.6,70.7,69.7,73.9,71.7
8036.03,81.55698352686181,81.7,84.3,83.5,81.5,82.9
8036.04,56.588883834005095,56.7,57.3,57.2,55.5,57.1
8036.05,54.97108848651956,54.8,55.9,56.5,59.0,60.2
8036.06,3.918501240342917,3.5,4.6,2.7,3.1,2.3
8036.07,93.6027353472789,93.8,94.5,93.1,93.3,90.8
8036.08,41.22325948880456,41.0,42.6,40.0,40.3,38.9
8036.1,24.129785301535687,24.1,23.8,23.7,21.9,21.1
8036.11,18.152963914195276,18.0,16.2,12.5,12.5,14.8
8036.12,13.047770801732215,13.0,11.3,15.2,15.4,15.9
8037.01,20.11648262661668,19.9,20.3,22.8,23.8,24.1
8037.02,55.98707558885321,56.7,52.0,56.1,51.5,52.9
8038.0,83.30927886460708,84.0,80.3,81.3,77.8,81.3
8039.01,22.222934230111605,22.1,21.7,24.4,25.0,26.7
8039.02,98.39082801110953,98.7,98.8,98.3,98.1,98.3
8040.0,80.37099068727693,80.6,80.6,77.9,76.5,75.3
8041.02,76.84253214813471,77.2,74.7,73.5,72.8,72.1
8041.04,78.083591842537,78.6,75.7,75.0,72.4,74.0
8041.05,99.2134120096387,99.5,100.0,100.0,100.0,99.5
8041.06,53.30934718598445,53.2,53.8,53.1,54.5,54.6
8041.08,5.583070705160899,5.4,5.0,4.6,3.4,4.8
8041.09,65.15148358313104,64.8,67.0,62.1,65.6,66.6
8042.01,89.42714259925603,89.8,89.3,91.0,90.2,91.4
8042.02,88.36574441034634,88.8,87.4,88.1,86.8,83.7
8043.05,66.87910498970818,66.9,67.6,68.2,69.2,68.9
8043.06,97.7141719217087,98.0,97.9,97.9,98.4,98.4
8043.08,22.268921272498268,22.4,22.6,26.6,22.8,23.2
8043.09,85.58868041369279,85.5,85.6,83.8,88.4,87.2
8043.1,70.39528557296782,70.2,72.8,72.8,75.5,77.2
8043.11,76.30261364568211,76.4,74.4,77.0,81.3,76.9
8044.03,57.4856386623522,57.4,58.4,55.3,55.5,51.7
8044.04,89.58410587635085,89.9,86.9,87.0,89.3,87.1
8044.05,22.658037076751718,21.9,28.3,28.5,31.5,27.0
8044.06,53.54582400660035,53.6,51.1,53.2,56.2,59.5
8045.05,39.057628696075,39.1,38.3,37.3,36.1,37.2
8045.06,77.81048435410895,78.2,77.2,77.0,74.6,72.4
8045.07,46.82748324130793,46.9,45.3,43.2,42.8,45.2
8045.08,7.541546526414508,7.3,6.7,3.1,2.2,0.0
8045.09,80.64464007800892,81.1,80.2,80.0,76.7,73.7
8045.1,68.99567583093368,68.9,67.7,69.8,75.5,71.3
8045.11,28.41547899237458,27.6,33.9,35.1,40.1,36.9
8046.03,11.064649827073946,10.9,11.0,10.8,9.4,9.1
8046.06,78.4461340019457,78.4,82.4,81.6,80.9,79.7
8046.07,63.902057864517644,63.8,66.0,64.8,65.3,66.5
8046.08,32.82803531126021,32.5,33.0,30.0,32.2,32.3
8046.09,31.455160439956618,31.2,30.6,27.8,29.9,23.7
8046.1,15.091374799970769,14.6,17.4,13.0,13.1,9.1
8046.11,48.60396102704461,48.7,50.1,51.9,49.4,52.0
8047.01,10.622169124777471,10.2,13.8,10.2,8.1,10.9
8047.05,31.556539582591583,31.7,28.9,29.4,28.4,30.9
8047.06,95.56445136037267,95.8,97.3,99.1,99.1,97.5
8047.09,35.97487231943223,36.2,34.5,35.5,32.6,35.1
8047.1,77.03180586307833,77.4,76.8,75.3,72.3,71.4
8047.11,25.64596156998131,25.6,25.1,29.0,29.2,28.3
8047.12,65.21896199669962,65.2,69.0,71.2,69.9,67.6
8047.13,24.099279147772783,23.8,24.4,26.1,28.4,25.2
8047.14,68.88094134021864,68.5,67.7,68.1,77.5,75.0
8047.15,20.857401036734345,20.4,20.7,17.4,20.6,22.1
8047.16,52.049095206056485,52.0,50.2,52.3,56.1,47.7
8048.03,53.10055003212444,53.1,54.1,56.2,56.3,55.6
8048.04,42.9336464207295,43.0,43.9,40.3,36.4,37.9
8048.05,79.42291611257427,79.7,79.6,80.1,79.0,78.6
8048.06,59.72494876458601,60.0,63.7,60.4,51.9,54.9
8048.07,69.44342545681785,69.7,70.3,74.5,73.2,71.1
8048.08,98.60079450223529,98.9,98.9,99.3,99.7,100.0
8048.09,88.88805821726683,89.4,89.4,90.2,86.2,81.8
8048.1,52.124708636030505,52.1,53.7,52.7,51.4,51.9
8049.01,69.41665250753177,69.7,69.5,71.6,70.0,69.1
8049.02,89.03402250853456,89.6,84.6,81.6,80.8,84.1
8050.01,90.22969210325343,90.4,90.9,88.3,88.4,87.4
8050.02,21.897287762525835,21.8,21.4,22.8,22.5,24.1
8051.05,19.356336889992814,19.1,19.6,16.0,15.4,17.1
8051.06,38.34838057568132,37.9,40.1,40.8,45.0,41.2
8051.07,4.105908157223505,3.8,4.5,4.7,4.4,6.2
8051.08,24.03811745170815,24.3,20.6,23.1,21.0,22.9
8051.09,81.98392472195168,82.3,82.0,81.8,80.3,78.1
8051.1,45.127705913824514,44.9,45.6,45.8,48.5,42.9
8051.11,28.549424332235084,28.5,26.8,22.9,22.1,21.6
8051.12,49.76231865362028,49.9,55.7,61.6,55.2,60.1
8052.01,93.24205130010614,93.4,93.3,91.1,92.5,92.5
8052.02,71.34220160237626,71.3,72.2,73.4,75.9,76.4
8053.01,77.53441517296801,77.5,76.0,72.5,76.5,73.3
8053.02,98.08379556268511,98.4,98.2,96.6,96.2,97.1
8054.01,81.9251677552777,82.1,81.7,80.8,81.5,81.5
8054.02,83.25533970839535,83.7,85.5,87.8,82.9,82.4
8055.01,53.7974512330287,53.7,53.5,50.7,52.1,50.8
8055.02,81.87772145116637,81.8,84.4,80.7,81.4,82.8
