,WARD,PRECINCT,latitude,longitude
1745,43,19,41.9147048,-87.6366621
1746,43,20,41.9248456,-87.6421194
1747,43,21,41.9296481,-87.6459706
1748,43,22,41.9296481,-87.6459706
1749,43,23,41.9143971,-87.6465655
1750,43,24,41.92115930000001,-87.63816539999999
1751,43,25,41.9303938,-87.6399447
1752,43,26,41.9258593,-87.6393973
1753,43,27,41.9283457,-87.64082599999999
1754,43,28,41.9117946,-87.6324258
1755,43,29,41.9243523,-87.6445328
1756,43,30,41.9229613,-87.6576992
1757,43,31,41.9317629,-87.6542091
1758,43,32,41.9240915,-87.6369616
1759,43,33,41.91202759999999,-87.63157009999999
1760,43,34,41.9309646,-87.6396779
1761,43,35,41.904551,-87.62832
